"word","sentiment","palabra"
"amazingly","positive","asombrosamente"
"ambiguity","negative","ambigüedad"
"ambiguous","negative","ambiguo"
"ambitious","positive","ambicioso"
"ambitiously","positive","ambiciosamente"
"ambivalence","negative","ambivalencia"
"ambivalent","negative","ambivalente"
"ambush","negative","emboscada"
"ameliorate","positive","mejorar"
"amenable","positive","dócil"
"amenity","positive","amenidad"
"amiability","positive","amabilidad"
"amiabily","positive","amiabily"
"amiable","positive","amable"
"amicability","positive","amabilidad"
"amicable","positive","amistoso"
"amicably","positive","amigablemente"
"amiss","negative","mal"
"amity","positive","amistad"
"ample","positive","amplio"
"amply","positive","ampliamente"
"amputate","negative","amputar"
"amuse","positive","entretener"
"amusing","positive","divertido"
"amusingly","positive","graciosamente"
"anarchism","negative","anarquismo"
"anarchist","negative","anarquista"
"anarchistic","negative","anarquista"
"anarchy","negative","anarquía"
"anemic","negative","anémico"
"angel","positive","ángel"
"angelic","positive","angelical"
"anger","negative","enfado"
"angrily","negative","furiosamente"
"angriness","negative","enojo"
"angry","negative","enojado"
"anguish","negative","angustia"
"animosity","negative","animosidad"
"annihilate","negative","aniquilar"
"annihilation","negative","aniquilación"
"annoy","negative","molestar"
"annoyance","negative","molestia"
"annoyances","negative","molestias"
"annoyed","negative","irritado"
"annoying","negative","molesto"
"annoyingly","negative","molestamente"
"annoys","negative","molesta"
"anomalous","negative","anómalo"
"anomaly","negative","anomalía"
"antagonism","negative","antagonismo"
"antagonist","negative","antagonista"
"antagonistic","negative","antagonista"
"antagonize","negative","enemistarse"
"anti-","negative","anti-"
"anti-american","negative","antiamericano"
"anti-israeli","negative","anti israelí"
"anti-occupation","negative","anti-ocupación"
"anti-proliferation","negative","antiproliferación"
"anti-semites","negative","antisemitas"
"anti-social","negative","antisocial"
"anti-us","negative","anti-nosotros"
"anti-white","negative","anti-blanco"
"antipathy","negative","antipatía"
"antiquated","negative","anticuado"
"antithetical","negative","antitético"
"anxieties","negative","ansiedades"
"anxiety","negative","ansiedad"
"anxious","negative","ansioso"
"anxiously","negative","ansiosamente"
"anxiousness","negative","ansiedad"
"apathetic","negative","apático"
"apathetically","negative","apáticamente"
"apathy","negative","apatía"
"apocalypse","negative","apocalipsis"
"apocalyptic","negative","apocalíptico"
"apologist","negative","apologista"
"apologists","negative","apologistas"
"apotheosis","positive","apoteosis"
"appal","negative","espantar"
"appall","negative","espantar"
"appalled","negative","horrorizado"
"appalling","negative","pésimo"
"appallingly","negative","horriblemente"
"appeal","positive","apelación"
"appealing","positive","atractivo"
"applaud","positive","aplaudir"
"appreciable","positive","apreciable"
"appreciate","positive","apreciar"
"appreciated","positive","apreciado"
"appreciates","positive","aprecia"
"appreciative","positive","agradecido"
"appreciatively","positive","apreciativamente"
"apprehension","negative","detención"
"apprehensions","negative","aprehensiones"
"apprehensive","negative","aprensivo"
"apprehensively","negative","aprensivamente"
"appropriate","positive","apropiado"
"approval","positive","aprobación"
"approve","positive","aprobar"
"arbitrary","negative","arbitrario"
"arcane","negative","arcano"
"archaic","negative","arcaico"
"ardent","positive","ardiente"
"ardently","positive","ardientemente"
"ardor","positive","ardor"
"arduous","negative","arduo"
"arduously","negative","arduamente"
"argumentative","negative","discutidor"
"arrogance","negative","arrogancia"
"arrogant","negative","arrogante"
"arrogantly","negative","con arrogancia"
"articulate","positive","articular"
"ashamed","negative","avergonzado"
"asinine","negative","asnal"
"asininely","negative","asombrosamente"
"asinininity","negative","estupidez"
"askance","negative","de reojo"
"asperse","negative","difamar"
"aspersion","negative","aspersión"
"aspersions","negative","aspersiones"
"aspiration","positive","aspiración"
"aspirations","positive","aspiraciones"
"aspire","positive","aspirar"
"assail","negative","atacar"
"assassin","negative","asesino"
"assassinate","negative","asesinar"
"assault","negative","asalto"
"assult","negative","asalto"
"assurance","positive","garantía"
"assurances","positive","garantías"
"assure","positive","asegurar"
"assuredly","positive","ciertamente"
"assuring","positive","asegurando"
"astonish","positive","asombrar"
"astonished","positive","asombrado"
"astonishing","positive","asombroso"
"astonishingly","positive","asombrosamente"
"astonishment","positive","asombro"
"astound","positive","asombrar"
"astounded","positive","asombrado"
"astounding","positive","asombroso"
"astoundingly","positive","pasmosamente"
"astray","negative","por mal camino"
"astutely","positive","astutamente"
"asunder","negative","en pedazos"
"atrocious","negative","atroz"
"atrocities","negative","atrocidades"
"atrocity","negative","atrocidad"
"atrophy","negative","atrofia"
"attack","negative","ataque"
"attacks","negative","ataques"
"attentive","positive","atento"
"attraction","positive","atracción"
"attractive","positive","atractivo"
"attractively","positive","atractivo"
"attune","positive","armonizar"
"audacious","negative","audaz"
"audaciously","negative","audazmente"
"audaciousness","negative","audacia"
"audacity","negative","audacia"
"audible","positive","audible"
"audibly","positive","de modo audible"
"audiciously","negative","audiblemente"
"auspicious","positive","propicio"
"austere","negative","austero"
"authentic","positive","auténtico"
"authoritarian","negative","autoritario"
"authoritative","positive","autoritario"
"autocrat","negative","autócrata"
"autocratic","negative","autocrático"
"autonomous","positive","autónomo"
"available","positive","disponible"
"avalanche","negative","avalancha"
"avarice","negative","avaricia"
"avaricious","negative","avaro"
"avariciously","negative","avariciosamente"
"avenge","negative","vengar"
"aver","positive","afirmar"
"averse","negative","contrario"
"aversion","negative","aversión"
"avid","positive","ávido"
"avidly","positive","con avidez"
"award","positive","premio"
"awarded","positive","galardonado"
"awards","positive","premios"
"awe","positive","temor"
"awed","positive","asombrado"
"aweful","negative","espantoso"
"awesome","positive","increíble"
"awesomely","positive","asombrosamente"
"awesomeness","positive","genialidad"
"awestruck","positive","atemorizado"
"awful","negative","horrible"
"awfully","negative","muy"
"awfulness","negative","horror"
"awkward","negative","torpe"
"awkwardness","negative","torpeza"
"awsome","positive","impresionante"
"ax","negative","hacha"
"babble","negative","balbucear"
